requirements.txt,44,5BC658866ADD9E7106A887BD7A5055B36D90ED20CC93814FED151039273FB884
src\core_snapshot\05_calculate_pwp_centroid.py,82199,729B80855247DE4F690C790DB3129262BB2E808FC43B9088D9E83B00E3DA3150
src\threshold_analysis\11_wavelet_analysis.py,56633,731F33C010D9DA987ADD0B4BB636CCD24FC590E15EF8891CF0419220F9A0167F
src\threshold_analysis\17_pwp_climatological_mean_sst_definition_v1.01.py,62720,89ACA231B9F1CA2178835C77EF656C764401F5D95ADEE6D301575C0C0D493AD8
src\threshold_analysis\31_pwp_long_term_spatial_connectivity_sensitivity_v1_0_1.py,39467,13EE633981DC53926F04A02628BD64987AAE27B2B09A750B615237E1DE170C9A
src\threshold_analysis\32_pwp_longitude_wavelet_band_variance_analysis.py,63001,74E2FB38A10631CA015828C0CBC371B18495AE6142B794F3B4CB21CEAE5608FB
src\threshold_analysis\33_pwp_enso_wavelet_band_modulation.py,121039,A0529592440938B8CE36F2C8AD83A6657C784F340B822115D14769A7E84C435D
src\threshold_analysis\34_pwp_domain_size_centroid_displacement_sensitivity_v1.01.py,54499,319670A60426482CF126A32898A9D338B15E4433EFD98BC584AD80D2171D4B3A
src\threshold_analysis\35_pwp_lcc_only_full_record_robustness_v1.0.0.py,10725,0BB52A06962804591C514192EA6C9BDB8A5585E19670D280287CDEB7B29B75F3
src\threshold_analysis\36_pwp_daily_occurrence_persistence_climatology_v1.0.0.py,9557,0AE29A05C88E2DB117CB492CAE41740610CF360886BEA9D75A07ED58BCB8CB67
tests\__pycache__\test_paper1_regression.cpython-310-pytest-9.1.1.pyc,6149,4C48E6C491DFFD28CF392062909E9196BAD94C5D39925337BF019C6ADB91198C
tests\__pycache__\test_program05_snapshot.cpython-310-pytest-9.1.1.pyc,1160,463E56428281634D97136112076F1EF19986F6C1086524BCB0D583E0C9677E7D
tests\__pycache__\test_program35_lcc_regression.cpython-310-pytest-9.1.1.pyc,3470,97A747093B9ED49DF79339DC49BC6087783F50202A324437567DE888B5D99466
tests\test_paper1_regression.py,2680,A6EF673479429E9E4A932D3E81DA4028EA750066624632400C713D013A8B81BA
tests\test_program05_snapshot.py,373,F02649AAA897D937D96DE3FA85D5831476BE25A0383A19860BE306EB2A390E59
tests\test_program35_lcc_regression.py,1337,33CA74D0C87B1FAD8C5C9727D14AD6CBE4F3B733896DED5CF531BFC91C7EA7C8
